{Bknwy=f,Bkona=f,Bxqsq=t,Dsopp=f,Dwipd=l,Simpl=f} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,Dwipd=l,Simpl=f,Skrxp=f} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,Dwipd=l,Simpl=f,Thrsk=f} => {Class=True}
{Bxqsq=t,Dsopp=f,Dwipd=l,Simpl=f,Skrxp=f,Thrsk=f} => {Class=True}
{Bkona=f,Bxqsq=t,Dwipd=l,Simpl=f,Skrxp=f,Thrsk=f} => {Class=True}
{Bkona=f,Bxqsq=t,Simpl=f,Skewr=t,Wkcti=f,Wtoeg=n} => {Class=True}
{Bxqsq=t,Reskr=f,Rxmsq=f,Simpl=f,Skewr=t,Wkcti=f} => {Class=True}
{Bxqsq=t,Qxmsq=f,Reskr=f,Simpl=f,Skewr=t,Wkcti=f} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,Simpl=f,Skewr=t,Wkcti=f} => {Class=True}
{Bxqsq=t,Dsopp=f,Rxmsq=f,Simpl=f,Skewr=t,Wkcti=f} => {Class=True}
{Bxqsq=t,Dsopp=f,Simpl=f,Skewr=t,Wkcti=f,Wkna8=f} => {Class=True}
{Bxqsq=t,Dsopp=f,Qxmsq=f,Simpl=f,Skewr=t,Wkcti=f} => {Class=True}
{Bkona=f,Bxqsq=t,Rxmsq=f,Simpl=f,Skewr=t,Wkcti=f} => {Class=True}
{Bkona=f,Bxqsq=t,Qxmsq=f,Simpl=f,Skewr=t,Wkcti=f} => {Class=True}
{Bxqsq=t,Rxmsq=f,Simpl=f,Skewr=t,Wkcti=f,Wkna8=f} => {Class=True}
{Bxqsq=t,Qxmsq=f,Simpl=f,Skewr=t,Wkcti=f,Wkna8=f} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,Reskr=f,Simpl=f,Skewr=t} => {Class=True}
{Bkona=f,Bxqsq=t,Reskr=f,Rxmsq=f,Simpl=f,Skewr=t} => {Class=True}
{Bkona=f,Bxqsq=t,Qxmsq=f,Reskr=f,Simpl=f,Skewr=t} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,Rxmsq=f,Simpl=f,Skewr=t} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,Qxmsq=f,Simpl=f,Skewr=t} => {Class=True}
{Bxqsq=t,Dsopp=f,Rxmsq=f,Simpl=f,Skewr=t,Wkna8=f} => {Class=True}
{Bxqsq=t,Dsopp=f,Qxmsq=f,Rxmsq=f,Simpl=f,Skewr=t} => {Class=True}
{Bkona=f,Bxqsq=t,Katri5=n,Qxmsq=f,Simpl=f,Wtoeg=n} => {Class=True}
{Bxqsq=t,Dsopp=f,Reskr=f,Simpl=f,Wkcti=f,Wtoeg=n} => {Class=True}
{Bxqsq=t,Reskr=f,Rxmsq=f,Simpl=f,Wkcti=f,Wtoeg=n} => {Class=True}
{Bxqsq=t,Qxmsq=f,Reskr=f,Simpl=f,Wkcti=f,Wtoeg=n} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,Simpl=f,Wkcti=f,Wtoeg=n} => {Class=True}
{Bxqsq=t,Dsopp=f,Rxmsq=f,Simpl=f,Wkcti=f,Wtoeg=n} => {Class=True}
{Bxqsq=t,Dsopp=f,Simpl=f,Wkcti=f,Wkna8=f,Wtoeg=n} => {Class=True}
{Bxqsq=t,Dsopp=f,Qxmsq=f,Simpl=f,Wkcti=f,Wtoeg=n} => {Class=True}
{Bkona=f,Bxqsq=t,Rxmsq=f,Simpl=f,Wkcti=f,Wtoeg=n} => {Class=True}
{Bkona=f,Bxqsq=t,Qxmsq=f,Simpl=f,Wkcti=f,Wtoeg=n} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,Reskr=f,Simpl=f,Wtoeg=n} => {Class=True}
{Bxqsq=t,Dsopp=f,Reskr=f,Rxmsq=f,Simpl=f,Wtoeg=n} => {Class=True}
{Bxqsq=t,Dsopp=f,Qxmsq=f,Reskr=f,Simpl=f,Wtoeg=n} => {Class=True}
{Bkona=f,Bxqsq=t,Reskr=f,Rxmsq=f,Simpl=f,Wtoeg=n} => {Class=True}
{Bkona=f,Bxqsq=t,Qxmsq=f,Reskr=f,Simpl=f,Wtoeg=n} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,Rxmsq=f,Simpl=f,Wtoeg=n} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,Qxmsq=f,Simpl=f,Wtoeg=n} => {Class=True}
{Bxqsq=t,Dsopp=f,Rxmsq=f,Simpl=f,Wkna8=f,Wtoeg=n} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,Katri5=n,Rxmsq=f,Simpl=f} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,Katri5=n,Simpl=f,Skrxp=f} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,Katri5=n,Simpl=f,Thrsk=f} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,Katri5=n,Qxmsq=f,Simpl=f} => {Class=True}
{Bkona=f,Bxqsq=t,Katri5=n,Rxmsq=f,Simpl=f,Skrxp=f} => {Class=True}
{Bkona=f,Bxqsq=t,Katri5=n,Simpl=f,Skrxp=f,Thrsk=f} => {Class=True}
{Bkona=f,Bxqsq=t,Katri5=n,Qxmsq=f,Simpl=f,Skrxp=f} => {Class=True}
{Bkona=f,Bxqsq=t,Katri5=n,Qxmsq=f,Simpl=f,Thrsk=f} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,Rxmsq=f,Simpl=f,Wkcti=f} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,Simpl=f,Skrxp=f,Wkcti=f} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,Simpl=f,Thrsk=f,Wkcti=f} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,Qxmsq=f,Simpl=f,Wkcti=f} => {Class=True}
{Bxqsq=t,Dsopp=f,Rxmsq=f,Simpl=f,Wkcti=f,Wkna8=f} => {Class=True}
{Bxqsq=t,Dsopp=f,Rxmsq=f,Simpl=f,Skrxp=f,Wkcti=f} => {Class=True}
{Bxqsq=t,Dsopp=f,Rxmsq=f,Simpl=f,Thrsk=f,Wkcti=f} => {Class=True}
{Bxqsq=t,Dsopp=f,Simpl=f,Skrxp=f,Wkcti=f,Wkna8=f} => {Class=True}
{Bxqsq=t,Dsopp=f,Simpl=f,Skrxp=f,Thrsk=f,Wkcti=f} => {Class=True}
{Bxqsq=t,Dsopp=f,Qxmsq=f,Simpl=f,Skrxp=f,Wkcti=f} => {Class=True}
{Bxqsq=t,Dsopp=f,Qxmsq=f,Simpl=f,Thrsk=f,Wkcti=f} => {Class=True}
{Bkona=f,Bxqsq=t,Rxmsq=f,Simpl=f,Skrxp=f,Wkcti=f} => {Class=True}
{Bkona=f,Bxqsq=t,Rxmsq=f,Simpl=f,Thrsk=f,Wkcti=f} => {Class=True}
{Bkona=f,Bxqsq=t,Simpl=f,Skrxp=f,Thrsk=f,Wkcti=f} => {Class=True}
{Bkona=f,Bxqsq=t,Qxmsq=f,Simpl=f,Skrxp=f,Wkcti=f} => {Class=True}
{Bkona=f,Bxqsq=t,Qxmsq=f,Simpl=f,Thrsk=f,Wkcti=f} => {Class=True}
{Bxqsq=t,Qxmsq=f,Simpl=f,Skrxp=f,Thrsk=f,Wkcti=f} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,Reskr=f,Rxmsq=f,Simpl=f} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,Reskr=f,Simpl=f,Skrxp=f} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,Reskr=f,Simpl=f,Thrsk=f} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,Qxmsq=f,Reskr=f,Simpl=f} => {Class=True}
{Bxqsq=t,Dsopp=f,Reskr=f,Rxmsq=f,Simpl=f,Skrxp=f} => {Class=True}
{Bxqsq=t,Dsopp=f,Reskr=f,Rxmsq=f,Simpl=f,Thrsk=f} => {Class=True}
{Bxqsq=t,Dsopp=f,Reskr=f,Simpl=f,Skrxp=f,Thrsk=f} => {Class=True}
{Bxqsq=t,Dsopp=f,Qxmsq=f,Reskr=f,Simpl=f,Skrxp=f} => {Class=True}
{Bxqsq=t,Dsopp=f,Qxmsq=f,Reskr=f,Simpl=f,Thrsk=f} => {Class=True}
{Bkona=f,Bxqsq=t,Reskr=f,Rxmsq=f,Simpl=f,Skrxp=f} => {Class=True}
{Bkona=f,Bxqsq=t,Reskr=f,Rxmsq=f,Simpl=f,Thrsk=f} => {Class=True}
{Bkona=f,Bxqsq=t,Reskr=f,Simpl=f,Skrxp=f,Thrsk=f} => {Class=True}
{Bkona=f,Bxqsq=t,Qxmsq=f,Reskr=f,Simpl=f,Skrxp=f} => {Class=True}
{Bkona=f,Bxqsq=t,Qxmsq=f,Reskr=f,Simpl=f,Thrsk=f} => {Class=True}
{Bknwy=f,Bkona=f,Bxqsq=t,Dsopp=f,Rxmsq=f,Simpl=f} => {Class=True}
{Bknwy=f,Bkona=f,Bxqsq=t,Dsopp=f,Simpl=f,Skrxp=f} => {Class=True}
{Bknwy=f,Bkona=f,Bxqsq=t,Dsopp=f,Simpl=f,Thrsk=f} => {Class=True}
{Bknwy=f,Bkona=f,Bxqsq=t,Dsopp=f,Qxmsq=f,Simpl=f} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,Rxmsq=f,Simpl=f,Skrxp=f} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,Rxmsq=f,Simpl=f,Thrsk=f} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,Simpl=f,Skrxp=f,Thrsk=f} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,Qxmsq=f,Simpl=f,Skrxp=f} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,Qxmsq=f,Simpl=f,Thrsk=f} => {Class=True}
{Bkona=f,Bxqsq=t,Rxmsq=f,Simpl=f,Skrxp=f,Thrsk=f} => {Class=True}
{Bkona=f,Bxqsq=t,Qxmsq=f,Simpl=f,Skrxp=f,Thrsk=f} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,R2ar8=t,Skrxp=f,Wknck=f} => {Class=True}
{Bxqsq=t,Dsopp=f,R2ar8=t,Rxmsq=f,Skrxp=f,Wknck=f} => {Class=True}
{Bxqsq=t,Dsopp=f,Qxmsq=f,R2ar8=t,Skrxp=f,Wknck=f} => {Class=True}
{Bkona=f,Bxqsq=t,R2ar8=t,Rxmsq=f,Skrxp=f,Wknck=f} => {Class=True}
{Bkona=f,Bxqsq=t,Qxmsq=f,R2ar8=t,Skrxp=f,Wknck=f} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,Rxmsq=f,Skrxp=f,Wknck=f} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,Qxmsq=f,Skrxp=f,Wknck=f} => {Class=True}
{Bkona=f,Bkspr=f,Bxqsq=t,R2ar8=t,Wkcti=f,Wtoeg=n} => {Class=True}
{Bkona=f,Bkspr=f,Bxqsq=t,Dsopp=f,R2ar8=t,Wtoeg=n} => {Class=True}
{Bkspr=f,Bxqsq=t,Dsopp=f,R2ar8=t,Rxmsq=f,Wtoeg=n} => {Class=True}
{Bkspr=f,Bxqsq=t,Dsopp=f,Qxmsq=f,R2ar8=t,Wtoeg=n} => {Class=True}
{Bkona=f,Bkspr=f,Bxqsq=t,Qxmsq=f,R2ar8=t,Wtoeg=n} => {Class=True}
{Bkspr=f,Bxqsq=t,Dsopp=f,Katri5=n,R2ar8=t,Skrxp=f} => {Class=True}
{Bkona=f,Bkspr=f,Bxqsq=t,Katri5=n,Qxmsq=f,R2ar8=t} => {Class=True}
{Bkspr=f,Bxqsq=t,Katri5=n,R2ar8=t,Rxmsq=f,Skrxp=f} => {Class=True}
{Bkspr=f,Bxqsq=t,Katri5=n,Qxmsq=f,R2ar8=t,Skrxp=f} => {Class=True}
{Bkspr=f,Bxqsq=t,Dsopp=f,R2ar8=t,Rxmsq=f,Wkcti=f} => {Class=True}
{Bkspr=f,Bxqsq=t,Dsopp=f,R2ar8=t,Skrxp=f,Wkcti=f} => {Class=True}
{Bkspr=f,Bxqsq=t,Dsopp=f,Qxmsq=f,R2ar8=t,Wkcti=f} => {Class=True}
{Bkspr=f,Bxqsq=t,R2ar8=t,Rxmsq=f,Skrxp=f,Wkcti=f} => {Class=True}
{Bkspr=f,Bxqsq=t,Qxmsq=f,R2ar8=t,Skrxp=f,Wkcti=f} => {Class=True}
{Bkspr=f,Bxqsq=t,Dsopp=f,R2ar8=t,Reskr=f,Rxmsq=f} => {Class=True}
{Bkspr=f,Bxqsq=t,Dsopp=f,R2ar8=t,Reskr=f,Skrxp=f} => {Class=True}
{Bkspr=f,Bxqsq=t,Dsopp=f,Qxmsq=f,R2ar8=t,Reskr=f} => {Class=True}
{Bkspr=f,Bxqsq=t,R2ar8=t,Reskr=f,Rxmsq=f,Skrxp=f} => {Class=True}
{Bkspr=f,Bxqsq=t,Qxmsq=f,R2ar8=t,Reskr=f,Skrxp=f} => {Class=True}
{Bkspr=f,Bxqsq=t,Dsopp=f,Qxmsq=f,R2ar8=t,Skrxp=f} => {Class=True}
{Bkona=f,Bkspr=f,Bxqsq=t,Katri5=n,Skrxp=f,Wtoeg=n} => {Class=True}
{Bkspr=f,Bxqsq=t,Katri5=n,Qxmsq=f,Skrxp=f,Wtoeg=n} => {Class=True}
{Bkona=f,Bkspr=f,Bxqsq=t,Reskr=f,Wkcti=f,Wtoeg=n} => {Class=True}
{Bkspr=f,Bxqsq=t,Reskr=f,Rxmsq=f,Wkcti=f,Wtoeg=n} => {Class=True}
{Bkspr=f,Bxqsq=t,Qxmsq=f,Reskr=f,Wkcti=f,Wtoeg=n} => {Class=True}
{Bkona=f,Bkspr=f,Bxqsq=t,Dsopp=f,Wkcti=f,Wtoeg=n} => {Class=True}
{Bkspr=f,Bxqsq=t,Dsopp=f,Rxmsq=f,Wkcti=f,Wtoeg=n} => {Class=True}
{Bkspr=f,Bxqsq=t,Dsopp=f,Wkcti=f,Wkna8=f,Wtoeg=n} => {Class=True}
{Bkspr=f,Bxqsq=t,Dsopp=f,Qxmsq=f,Wkcti=f,Wtoeg=n} => {Class=True}
{Bkona=f,Bkspr=f,Bxqsq=t,Rxmsq=f,Wkcti=f,Wtoeg=n} => {Class=True}
{Bkona=f,Bkspr=f,Bxqsq=t,Qxmsq=f,Wkcti=f,Wtoeg=n} => {Class=True}
{Bkspr=f,Bxqsq=t,Rxmsq=f,Wkcti=f,Wkna8=f,Wtoeg=n} => {Class=True}
{Bkspr=f,Bxqsq=t,Qxmsq=f,Wkcti=f,Wkna8=f,Wtoeg=n} => {Class=True}
{Bkspr=f,Bxqsq=t,Reskr=f,Rxmsq=f,Wkna8=f,Wtoeg=n} => {Class=True}
{Bkspr=f,Bxqsq=t,Dsopp=f,Katri5=n,Skrxp=f,Thrsk=f} => {Class=True}
{Bkspr=f,Bxqsq=t,Dsopp=f,Katri5=n,Qxmsq=f,Skrxp=f} => {Class=True}
{Bkspr=f,Bxqsq=t,Dsopp=f,Katri5=n,Qxmsq=f,Thrsk=f} => {Class=True}
{Bkspr=f,Bxqsq=t,Dsopp=f,Rxmsq=f,Wkcti=f,Wkna8=f} => {Class=True}
{Bkspr=f,Bxqsq=t,Dsopp=f,Qxmsq=f,Thrsk=f,Wkcti=f} => {Class=True}
{Bkona=f,Bxqsq=t,Katri5=n,R2ar8=t,Rxmsq=f,Skewr=t} => {Class=True}
{Bkona=f,Bxqsq=t,Katri5=n,Qxmsq=f,R2ar8=t,Skewr=t} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,R2ar8=t,Skewr=t,Wkcti=f} => {Class=True}
{Bxqsq=t,Dsopp=f,R2ar8=t,Rxmsq=f,Skewr=t,Wkcti=f} => {Class=True}
{Bxqsq=t,Dsopp=f,Qxmsq=f,R2ar8=t,Skewr=t,Wkcti=f} => {Class=True}
{Bkona=f,Bxqsq=t,R2ar8=t,Rxmsq=f,Skewr=t,Wkcti=f} => {Class=True}
{Bkona=f,Bxqsq=t,Qxmsq=f,R2ar8=t,Skewr=t,Wkcti=f} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,R2ar8=t,Rxmsq=f,Skewr=t} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,Qxmsq=f,R2ar8=t,Skewr=t} => {Class=True}
{Bxqsq=t,Dsopp=f,Qxmsq=f,R2ar8=t,Rxmsq=f,Skewr=t} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,R2ar8=t,Wkcti=f,Wtoeg=n} => {Class=True}
{Bxqsq=t,Dsopp=f,R2ar8=t,Rxmsq=f,Wkcti=f,Wtoeg=n} => {Class=True}
{Bxqsq=t,Dsopp=f,Qxmsq=f,R2ar8=t,Wkcti=f,Wtoeg=n} => {Class=True}
{Bkona=f,Bxqsq=t,R2ar8=t,Rxmsq=f,Wkcti=f,Wtoeg=n} => {Class=True}
{Bkona=f,Bxqsq=t,Qxmsq=f,R2ar8=t,Wkcti=f,Wtoeg=n} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,R2ar8=t,Rxmsq=f,Wtoeg=n} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,Qxmsq=f,R2ar8=t,Wtoeg=n} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,Katri5=n,R2ar8=t,Skrxp=f} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,Katri5=n,Qxmsq=f,R2ar8=t} => {Class=True}
{Bxqsq=t,Dsopp=f,Katri5=n,Qxmsq=f,R2ar8=t,Skrxp=f} => {Class=True}
{Bkona=f,Bxqsq=t,Katri5=n,Qxmsq=f,R2ar8=t,Skrxp=f} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,R2ar8=t,Rxmsq=f,Wkcti=f} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,R2ar8=t,Skrxp=f,Wkcti=f} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,Qxmsq=f,R2ar8=t,Wkcti=f} => {Class=True}
{Bxqsq=t,Dsopp=f,R2ar8=t,Rxmsq=f,Skrxp=f,Wkcti=f} => {Class=True}
{Bxqsq=t,Dsopp=f,Qxmsq=f,R2ar8=t,Skrxp=f,Wkcti=f} => {Class=True}
{Bkona=f,Bxqsq=t,R2ar8=t,Rxmsq=f,Skrxp=f,Wkcti=f} => {Class=True}
{Bkona=f,Bxqsq=t,Qxmsq=f,R2ar8=t,Skrxp=f,Wkcti=f} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,R2ar8=t,Reskr=f,Rxmsq=f} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,R2ar8=t,Reskr=f,Skrxp=f} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,Qxmsq=f,R2ar8=t,Reskr=f} => {Class=True}
{Bxqsq=t,Dsopp=f,R2ar8=t,Reskr=f,Rxmsq=f,Skrxp=f} => {Class=True}
{Bxqsq=t,Dsopp=f,Qxmsq=f,R2ar8=t,Reskr=f,Skrxp=f} => {Class=True}
{Bkona=f,Bxqsq=t,Qxmsq=f,R2ar8=t,Reskr=f,Skrxp=f} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,Qxmsq=f,R2ar8=t,Skrxp=f} => {Class=True}
{Bkona=f,Bxqsq=t,Dwipd=l,Qxmsq=f,Skewr=t,Wkcti=f} => {Class=True}
{Bkona=f,Bxqsq=t,Dwipd=l,Qxmsq=f,Wkcti=f,Wtoeg=n} => {Class=True}
{Bxqsq=t,Dwipd=l,Rxmsq=f,Wkcti=f,Wkna8=f,Wtoeg=n} => {Class=True}
{Bxqsq=t,Dwipd=l,Qxmsq=f,Wkcti=f,Wkna8=f,Wtoeg=n} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,Dwipd=l,Wkna8=f,Wtoeg=n} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,Dwipd=l,Skrxp=f,Wtoeg=n} => {Class=True}
{Bkona=f,Bxqsq=t,Dwipd=l,Skrxp=f,Wkna8=f,Wtoeg=n} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,Dwipd=l,Katri5=n,Skrxp=f} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,Dwipd=l,Katri5=n,Thrsk=f} => {Class=True}
{Bxqsq=t,Dsopp=f,Dwipd=l,Katri5=n,Skrxp=f,Thrsk=f} => {Class=True}
{Bkona=f,Bxqsq=t,Dwipd=l,Katri5=n,Skrxp=f,Thrsk=f} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,Dwipd=l,Wkcti=f,Wkna8=f} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,Dwipd=l,Skrxp=f,Wkcti=f} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,Dwipd=l,Thrsk=f,Wkcti=f} => {Class=True}
{Bxqsq=t,Dsopp=f,Dwipd=l,Skrxp=f,Wkcti=f,Wkna8=f} => {Class=True}
{Bxqsq=t,Dsopp=f,Dwipd=l,Thrsk=f,Wkcti=f,Wkna8=f} => {Class=True}
{Bxqsq=t,Dsopp=f,Dwipd=l,Skrxp=f,Thrsk=f,Wkcti=f} => {Class=True}
{Bkona=f,Bxqsq=t,Dwipd=l,Skrxp=f,Wkcti=f,Wkna8=f} => {Class=True}
{Bkona=f,Bxqsq=t,Dwipd=l,Thrsk=f,Wkcti=f,Wkna8=f} => {Class=True}
{Bkona=f,Bxqsq=t,Dwipd=l,Skrxp=f,Thrsk=f,Wkcti=f} => {Class=True}
{Bxqsq=t,Dwipd=l,Skrxp=f,Thrsk=f,Wkcti=f,Wkna8=f} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,Dwipd=l,Reskr=f,Skrxp=f} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,Dwipd=l,Reskr=f,Thrsk=f} => {Class=True}
{Bxqsq=t,Dsopp=f,Dwipd=l,Reskr=f,Skrxp=f,Thrsk=f} => {Class=True}
{Bkona=f,Bxqsq=t,Katri5=n,Rxmsq=f,Skewr=t,Wtoeg=n} => {Class=True}
{Bkona=f,Bxqsq=t,Katri5=n,Skewr=t,Skrxp=f,Wtoeg=n} => {Class=True}
{Bkona=f,Bxqsq=t,Katri5=n,Qxmsq=f,Skewr=t,Wtoeg=n} => {Class=True}
{Bxqsq=t,Qxmsq=f,Reskr=f,Skewr=t,Wkcti=f,Wtoeg=n} => {Class=True}
{Bkona=f,Bxqsq=t,Rxmsq=f,Skewr=t,Wkcti=f,Wtoeg=n} => {Class=True}
{Bkona=f,Bxqsq=t,Skewr=t,Wkcti=f,Wkna8=f,Wtoeg=n} => {Class=True}
{Bkona=f,Bxqsq=t,Qxmsq=f,Skewr=t,Wkcti=f,Wtoeg=n} => {Class=True}
{Bxqsq=t,Rxmsq=f,Skewr=t,Wkcti=f,Wkna8=f,Wtoeg=n} => {Class=True}
{Bxqsq=t,Qxmsq=f,Skewr=t,Wkcti=f,Wkna8=f,Wtoeg=n} => {Class=True}
{Bkona=f,Bxqsq=t,Reskr=f,Rxmsq=f,Skewr=t,Wtoeg=n} => {Class=True}
{Bkona=f,Bxqsq=t,Qxmsq=f,Reskr=f,Skewr=t,Wtoeg=n} => {Class=True}
{Bxqsq=t,Dsopp=f,Katri5=n,Reskr=f,Rxmsq=f,Skewr=t} => {Class=True}
{Bxqsq=t,Dsopp=f,Katri5=n,Qxmsq=f,Reskr=f,Skewr=t} => {Class=True}
{Bkona=f,Bxqsq=t,Katri5=n,Reskr=f,Rxmsq=f,Skewr=t} => {Class=True}
{Bkona=f,Bxqsq=t,Katri5=n,Qxmsq=f,Reskr=f,Skewr=t} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,Katri5=n,Rxmsq=f,Skewr=t} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,Katri5=n,Skewr=t,Skrxp=f} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,Katri5=n,Qxmsq=f,Skewr=t} => {Class=True}
{Bxqsq=t,Dsopp=f,Katri5=n,Rxmsq=f,Skewr=t,Skrxp=f} => {Class=True}
{Bxqsq=t,Dsopp=f,Katri5=n,Qxmsq=f,Rxmsq=f,Skewr=t} => {Class=True}
{Bxqsq=t,Dsopp=f,Katri5=n,Qxmsq=f,Skewr=t,Skrxp=f} => {Class=True}
{Bkona=f,Bxqsq=t,Katri5=n,Rxmsq=f,Skewr=t,Skrxp=f} => {Class=True}
{Bkona=f,Bxqsq=t,Katri5=n,Qxmsq=f,Skewr=t,Skrxp=f} => {Class=True}
{Bxqsq=t,Dsopp=f,Reskr=f,Rxmsq=f,Skewr=t,Wkcti=f} => {Class=True}
{Bxqsq=t,Dsopp=f,Qxmsq=f,Reskr=f,Skewr=t,Wkcti=f} => {Class=True}
{Bkona=f,Bxqsq=t,Reskr=f,Rxmsq=f,Skewr=t,Wkcti=f} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,Rxmsq=f,Skewr=t,Wkcti=f} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,Skewr=t,Wkcti=f,Wkna8=f} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,Qxmsq=f,Skewr=t,Wkcti=f} => {Class=True}
{Bxqsq=t,Dsopp=f,Rxmsq=f,Skewr=t,Wkcti=f,Wkna8=f} => {Class=True}
{Bxqsq=t,Dsopp=f,Qxmsq=f,Rxmsq=f,Skewr=t,Wkcti=f} => {Class=True}
{Bxqsq=t,Dsopp=f,Qxmsq=f,Skewr=t,Wkcti=f,Wkna8=f} => {Class=True}
{Bkona=f,Bxqsq=t,Rxmsq=f,Skewr=t,Wkcti=f,Wkna8=f} => {Class=True}
{Bkona=f,Bxqsq=t,Qxmsq=f,Skewr=t,Wkcti=f,Wkna8=f} => {Class=True}
{Bxqsq=t,Qxmsq=f,Rxmsq=f,Skewr=t,Wkcti=f,Wkna8=f} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,Reskr=f,Rxmsq=f,Skewr=t} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,Qxmsq=f,Reskr=f,Skewr=t} => {Class=True}
{Bxqsq=t,Dsopp=f,Qxmsq=f,Reskr=f,Rxmsq=f,Skewr=t} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,Qxmsq=f,Rxmsq=f,Skewr=t} => {Class=True}
{Bxqsq=t,Dsopp=f,Katri5=n,Reskr=f,Rxmsq=f,Wtoeg=n} => {Class=True}
{Bxqsq=t,Dsopp=f,Katri5=n,Qxmsq=f,Reskr=f,Wtoeg=n} => {Class=True}
{Bkona=f,Bxqsq=t,Katri5=n,Reskr=f,Rxmsq=f,Wtoeg=n} => {Class=True}
{Bkona=f,Bxqsq=t,Katri5=n,Qxmsq=f,Reskr=f,Wtoeg=n} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,Katri5=n,Rxmsq=f,Wtoeg=n} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,Katri5=n,Skrxp=f,Wtoeg=n} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,Katri5=n,Qxmsq=f,Wtoeg=n} => {Class=True}
{Bxqsq=t,Dsopp=f,Katri5=n,Rxmsq=f,Skrxp=f,Wtoeg=n} => {Class=True}
{Bxqsq=t,Dsopp=f,Katri5=n,Qxmsq=f,Rxmsq=f,Wtoeg=n} => {Class=True}
