{Bxqsq=t} => {Class=True}
{Wknck=t} => {Class=True}
{Bkxwp=t,Bxqsq=t} => {Class=True}
{Bkxwp=t,Wkovl=f} => {Class=True}
{Bkxbq=f,Bkxwp=t} => {Class=True}
{Bkxwp=t,Cntxt=f} => {Class=True}
{Bkxwp=t,Simpl=f} => {Class=True}
{Bkxwp=t,Dwipd=l} => {Class=True}
{Bkxwp=t,Katri5=n} => {Class=True}
{Bkxwp=t,Rkxwp=f} => {Class=True}
{Bkxwp=t,Rimmx=f} => {Class=True}
{Bkona=f,Bkxwp=t} => {Class=True}
{Wknck=t,Wkpos=f} => {Class=True}
{Katri5=n,Wkpos=f} => {Class=True}
{Wkcti=f,Wkpos=f} => {Class=True}
{Bxqsq=t,Dwipd=g} => {Class=True}
{Bkxcr=t,Bxqsq=t} => {Class=True}
{Blxwp=t,Bxqsq=t} => {Class=True}
{Bxqsq=t,Cntxt=t} => {Class=True}
{Bkxbq=f,Bxqsq=t} => {Class=True}
{Bxqsq=t,Simpl=f} => {Class=True}
{Bxqsq=t,Wknck=f} => {Class=True}
{Bxqsq=t,R2ar8=t} => {Class=True}
{Bxqsq=t,Skewr=t} => {Class=True}
{Bxqsq=t,Wtoeg=n} => {Class=True}
{Bxqsq=t,Katri5=n} => {Class=True}
{Bxqsq=t,Rimmx=f} => {Class=True}
{Bxqsq=t,Wkcti=f} => {Class=True}
{Bxqsq=t,Reskr=f} => {Class=True}
{Bxqsq=t,Dsopp=f} => {Class=True}
{Bkona=f,Bxqsq=t} => {Class=True}
{Bxqsq=t,Skrxp=f} => {Class=True}
{Bxqsq=t,Thrsk=f} => {Class=True}
{Dwipd=g,Wknck=t} => {Class=True}
{Bkspr=t,Wknck=t} => {Class=True}
{Bkxcr=t,Wknck=t} => {Class=True}
{Bkxbq=f,Bkxcr=t} => {Class=True}
{Blxwp=t,Wknck=t} => {Class=True}
{Cntxt=t,Wknck=t} => {Class=True}
{Bkxbq=t,Wknck=t} => {Class=True}
{Simpl=f,Wknck=t} => {Class=True}
{Wknck=t,Wkovl=t} => {Class=True}
{R2ar8=t,Wknck=t} => {Class=True}
{Skewr=t,Wknck=t} => {Class=True}
{Wknck=t,Wtoeg=n} => {Class=True}
{Katri5=n,Wknck=t} => {Class=True}
{Rkxwp=f,Wknck=t} => {Class=True}
{Rimmx=f,Wknck=t} => {Class=True}
{Wkcti=f,Wknck=t} => {Class=True}
{Reskr=f,Wknck=t} => {Class=True}
{Dsopp=f,Wknck=t} => {Class=True}
{Bknwy=f,Wknck=t} => {Class=True}
{Wkna8=f,Wknck=t} => {Class=True}
{Thrsk=f,Wknck=t} => {Class=True}
{Blxwp=t,Rkxwp=f} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,Simpl=f,Skewr=t} => {Class=True}
{Bxqsq=t,Dsopp=f,Rxmsq=f,Simpl=f,Skewr=t} => {Class=True}
{Bxqsq=t,Dsopp=f,Qxmsq=f,Simpl=f,Skewr=t} => {Class=True}
{Bkona=f,Bxqsq=t,Rxmsq=f,Simpl=f,Skewr=t} => {Class=True}
{Bkona=f,Bxqsq=t,Qxmsq=f,Simpl=f,Skewr=t} => {Class=True}
{Bxqsq=t,Rxmsq=f,Simpl=f,Skewr=t,Wkna8=f} => {Class=True}
{Bkona=f,Bxqsq=t,Katri5=n,Simpl=f,Wtoeg=n} => {Class=True}
{Bxqsq=t,Dsopp=f,Simpl=f,Wkcti=f,Wtoeg=n} => {Class=True}
{Bkona=f,Bxqsq=t,Simpl=f,Wkcti=f,Wtoeg=n} => {Class=True}
{Bxqsq=t,Qxmsq=f,Simpl=f,Wkcti=f,Wtoeg=n} => {Class=True}
{Bxqsq=t,Dsopp=f,Reskr=f,Simpl=f,Wtoeg=n} => {Class=True}
{Bkona=f,Bxqsq=t,Reskr=f,Simpl=f,Wtoeg=n} => {Class=True}
{Bxqsq=t,Reskr=f,Rxmsq=f,Simpl=f,Wtoeg=n} => {Class=True}
{Bxqsq=t,Qxmsq=f,Reskr=f,Simpl=f,Wtoeg=n} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,Simpl=f,Wtoeg=n} => {Class=True}
{Bxqsq=t,Dsopp=f,Rxmsq=f,Simpl=f,Wtoeg=n} => {Class=True}
{Bxqsq=t,Dsopp=f,Qxmsq=f,Simpl=f,Wtoeg=n} => {Class=True}
{Bkona=f,Bxqsq=t,Rxmsq=f,Simpl=f,Wtoeg=n} => {Class=True}
{Bkona=f,Bxqsq=t,Qxmsq=f,Simpl=f,Wtoeg=n} => {Class=True}
{Bxqsq=t,Rxmsq=f,Simpl=f,Wkna8=f,Wtoeg=n} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,Katri5=n,Simpl=f} => {Class=True}
{Bkona=f,Bxqsq=t,Katri5=n,Simpl=f,Skrxp=f} => {Class=True}
{Bkona=f,Bxqsq=t,Katri5=n,Simpl=f,Thrsk=f} => {Class=True}
{Bkona=f,Bxqsq=t,Katri5=n,Qxmsq=f,Simpl=f} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,Simpl=f,Wkcti=f} => {Class=True}
{Bxqsq=t,Dsopp=f,Rxmsq=f,Simpl=f,Wkcti=f} => {Class=True}
{Bxqsq=t,Dsopp=f,Simpl=f,Skrxp=f,Wkcti=f} => {Class=True}
{Bxqsq=t,Dsopp=f,Simpl=f,Thrsk=f,Wkcti=f} => {Class=True}
{Bxqsq=t,Dsopp=f,Qxmsq=f,Simpl=f,Wkcti=f} => {Class=True}
{Bkona=f,Bxqsq=t,Rxmsq=f,Simpl=f,Wkcti=f} => {Class=True}
{Bkona=f,Bxqsq=t,Simpl=f,Skrxp=f,Wkcti=f} => {Class=True}
{Bkona=f,Bxqsq=t,Simpl=f,Thrsk=f,Wkcti=f} => {Class=True}
{Bkona=f,Bxqsq=t,Qxmsq=f,Simpl=f,Wkcti=f} => {Class=True}
{Bxqsq=t,Simpl=f,Skrxp=f,Thrsk=f,Wkcti=f} => {Class=True}
{Bxqsq=t,Qxmsq=f,Simpl=f,Skrxp=f,Wkcti=f} => {Class=True}
{Bxqsq=t,Qxmsq=f,Simpl=f,Thrsk=f,Wkcti=f} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,Reskr=f,Simpl=f} => {Class=True}
{Bxqsq=t,Dsopp=f,Reskr=f,Rxmsq=f,Simpl=f} => {Class=True}
{Bxqsq=t,Dsopp=f,Reskr=f,Simpl=f,Skrxp=f} => {Class=True}
{Bxqsq=t,Dsopp=f,Reskr=f,Simpl=f,Thrsk=f} => {Class=True}
{Bxqsq=t,Dsopp=f,Qxmsq=f,Reskr=f,Simpl=f} => {Class=True}
{Bkona=f,Bxqsq=t,Reskr=f,Rxmsq=f,Simpl=f} => {Class=True}
{Bkona=f,Bxqsq=t,Reskr=f,Simpl=f,Skrxp=f} => {Class=True}
{Bkona=f,Bxqsq=t,Reskr=f,Simpl=f,Thrsk=f} => {Class=True}
{Bkona=f,Bxqsq=t,Qxmsq=f,Reskr=f,Simpl=f} => {Class=True}
{Bxqsq=t,Reskr=f,Simpl=f,Skrxp=f,Thrsk=f} => {Class=True}
{Bxqsq=t,Qxmsq=f,Reskr=f,Simpl=f,Skrxp=f} => {Class=True}
{Bxqsq=t,Qxmsq=f,Reskr=f,Simpl=f,Thrsk=f} => {Class=True}
{Bknwy=f,Bkona=f,Bxqsq=t,Dsopp=f,Simpl=f} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,Rxmsq=f,Simpl=f} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,Simpl=f,Skrxp=f} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,Simpl=f,Thrsk=f} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,Qxmsq=f,Simpl=f} => {Class=True}
{Bxqsq=t,Dsopp=f,Simpl=f,Skrxp=f,Thrsk=f} => {Class=True}
{Bxqsq=t,Dsopp=f,Qxmsq=f,Simpl=f,Skrxp=f} => {Class=True}
{Bxqsq=t,Dsopp=f,Qxmsq=f,Simpl=f,Thrsk=f} => {Class=True}
{Bkona=f,Bxqsq=t,Rxmsq=f,Simpl=f,Skrxp=f} => {Class=True}
{Bkona=f,Bxqsq=t,Simpl=f,Skrxp=f,Thrsk=f} => {Class=True}
{Bkona=f,Bxqsq=t,Qxmsq=f,Simpl=f,Skrxp=f} => {Class=True}
{Bkona=f,Bxqsq=t,Qxmsq=f,Simpl=f,Thrsk=f} => {Class=True}
{Bxqsq=t,Qxmsq=f,Simpl=f,Skrxp=f,Thrsk=f} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,R2ar8=t,Wknck=f} => {Class=True}
{Bxqsq=t,Dsopp=f,R2ar8=t,Rxmsq=f,Wknck=f} => {Class=True}
{Bxqsq=t,Dsopp=f,R2ar8=t,Skrxp=f,Wknck=f} => {Class=True}
{Bxqsq=t,Dsopp=f,Qxmsq=f,R2ar8=t,Wknck=f} => {Class=True}
{Bkona=f,Bxqsq=t,R2ar8=t,Rxmsq=f,Wknck=f} => {Class=True}
{Bkona=f,Bxqsq=t,R2ar8=t,Skrxp=f,Wknck=f} => {Class=True}
{Bkona=f,Bxqsq=t,Qxmsq=f,R2ar8=t,Wknck=f} => {Class=True}
{Bxqsq=t,R2ar8=t,Rxmsq=f,Skrxp=f,Wknck=f} => {Class=True}
{Bxqsq=t,Qxmsq=f,R2ar8=t,Skrxp=f,Wknck=f} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,Rxmsq=f,Wknck=f} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,Skrxp=f,Wknck=f} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,Qxmsq=f,Wknck=f} => {Class=True}
{Bxqsq=t,Dsopp=f,Qxmsq=f,Skrxp=f,Wknck=f} => {Class=True}
{Bkona=f,Bxqsq=t,Qxmsq=f,Skrxp=f,Wknck=f} => {Class=True}
{Bkspr=f,Bxqsq=t,R2ar8=t,Skewr=t,Wkcti=f} => {Class=True}
{Bkspr=f,Bxqsq=t,R2ar8=t,Wkcti=f,Wtoeg=n} => {Class=True}
{Bkspr=f,Bxqsq=t,R2ar8=t,Reskr=f,Wtoeg=n} => {Class=True}
{Bkspr=f,Bxqsq=t,Dsopp=f,R2ar8=t,Wtoeg=n} => {Class=True}
{Bkspr=f,Bxqsq=t,R2ar8=t,Rxmsq=f,Wtoeg=n} => {Class=True}
{Bkspr=f,Bxqsq=t,Qxmsq=f,R2ar8=t,Wtoeg=n} => {Class=True}
{Bkspr=f,Bxqsq=t,Dsopp=f,Katri5=n,R2ar8=t} => {Class=True}
{Bkspr=f,Bxqsq=t,Katri5=n,R2ar8=t,Skrxp=f} => {Class=True}
{Bkspr=f,Bxqsq=t,Katri5=n,Qxmsq=f,R2ar8=t} => {Class=True}
{Bkspr=f,Bxqsq=t,Dsopp=f,R2ar8=t,Wkcti=f} => {Class=True}
{Bkspr=f,Bxqsq=t,R2ar8=t,Rxmsq=f,Wkcti=f} => {Class=True}
{Bkspr=f,Bxqsq=t,R2ar8=t,Skrxp=f,Wkcti=f} => {Class=True}
{Bkspr=f,Bxqsq=t,Qxmsq=f,R2ar8=t,Wkcti=f} => {Class=True}
{Bkspr=f,Bxqsq=t,Dsopp=f,R2ar8=t,Reskr=f} => {Class=True}
{Bkspr=f,Bxqsq=t,R2ar8=t,Reskr=f,Skrxp=f} => {Class=True}
{Bkspr=f,Bxqsq=t,Qxmsq=f,R2ar8=t,Reskr=f} => {Class=True}
{Bkspr=f,Bxqsq=t,Dsopp=f,R2ar8=t,Skrxp=f} => {Class=True}
{Bkspr=f,Bxqsq=t,Dsopp=f,Qxmsq=f,R2ar8=t} => {Class=True}
{Bkspr=f,Bxqsq=t,Qxmsq=f,R2ar8=t,Skrxp=f} => {Class=True}
{Bkspr=f,Bxqsq=t,Katri5=n,Skewr=t,Skrxp=f} => {Class=True}
{Bkona=f,Bkspr=f,Bxqsq=t,Katri5=n,Wtoeg=n} => {Class=True}
{Bkspr=f,Bxqsq=t,Katri5=n,Skrxp=f,Wtoeg=n} => {Class=True}
{Bkspr=f,Bxqsq=t,Katri5=n,Qxmsq=f,Wtoeg=n} => {Class=True}
{Bkspr=f,Bxqsq=t,Reskr=f,Wkcti=f,Wtoeg=n} => {Class=True}
{Bkspr=f,Bxqsq=t,Dsopp=f,Wkcti=f,Wtoeg=n} => {Class=True}
{Bkspr=f,Bxqsq=t,Rxmsq=f,Wkcti=f,Wtoeg=n} => {Class=True}
{Bkspr=f,Bxqsq=t,Wkcti=f,Wkna8=f,Wtoeg=n} => {Class=True}
{Bkspr=f,Bxqsq=t,Qxmsq=f,Wkcti=f,Wtoeg=n} => {Class=True}
{Bkspr=f,Bxqsq=t,Dsopp=f,Reskr=f,Wtoeg=n} => {Class=True}
{Bkspr=f,Bxqsq=t,Reskr=f,Rxmsq=f,Wtoeg=n} => {Class=True}
{Bkspr=f,Bxqsq=t,Qxmsq=f,Reskr=f,Wtoeg=n} => {Class=True}
{Bkspr=f,Bxqsq=t,Dsopp=f,Katri5=n,Skrxp=f} => {Class=True}
{Bkspr=f,Bxqsq=t,Dsopp=f,Katri5=n,Thrsk=f} => {Class=True}
{Bkspr=f,Bxqsq=t,Dsopp=f,Katri5=n,Qxmsq=f} => {Class=True}
{Bkspr=f,Bxqsq=t,Katri5=n,Skrxp=f,Thrsk=f} => {Class=True}
{Bkspr=f,Bxqsq=t,Katri5=n,Qxmsq=f,Skrxp=f} => {Class=True}
{Bkspr=f,Bxqsq=t,Katri5=n,Qxmsq=f,Thrsk=f} => {Class=True}
{Bkspr=f,Bxqsq=t,Dsopp=f,Thrsk=f,Wkcti=f} => {Class=True}
{Bkspr=f,Bxqsq=t,Dsopp=f,Qxmsq=f,Wkcti=f} => {Class=True}
{Bkspr=f,Bxqsq=t,Dsopp=f,Reskr=f,Thrsk=f} => {Class=True}
{Bkona=f,Bxqsq=t,Dwipd=l,R2ar8=t,Wkcti=f} => {Class=True}
{Bxqsq=t,Dwipd=l,Qxmsq=f,R2ar8=t,Wkcti=f} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,Dwipd=l,R2ar8=t} => {Class=True}
{Bkona=f,Bxqsq=t,Katri5=n,R2ar8=t,Skewr=t} => {Class=True}
{Bxqsq=t,Katri5=n,R2ar8=t,Rxmsq=f,Skewr=t} => {Class=True}
{Bxqsq=t,Katri5=n,Qxmsq=f,R2ar8=t,Skewr=t} => {Class=True}
{Bxqsq=t,Dsopp=f,R2ar8=t,Skewr=t,Wkcti=f} => {Class=True}
{Bkona=f,Bxqsq=t,R2ar8=t,Skewr=t,Wkcti=f} => {Class=True}
{Bxqsq=t,R2ar8=t,Rxmsq=f,Skewr=t,Wkcti=f} => {Class=True}
{Bxqsq=t,Qxmsq=f,R2ar8=t,Skewr=t,Wkcti=f} => {Class=True}
{Bxqsq=t,R2ar8=t,Reskr=f,Rxmsq=f,Skewr=t} => {Class=True}
{Bxqsq=t,Qxmsq=f,R2ar8=t,Reskr=f,Skewr=t} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,R2ar8=t,Skewr=t} => {Class=True}
{Bxqsq=t,Dsopp=f,R2ar8=t,Rxmsq=f,Skewr=t} => {Class=True}
{Bxqsq=t,Dsopp=f,Qxmsq=f,R2ar8=t,Skewr=t} => {Class=True}
{Bkona=f,Bxqsq=t,R2ar8=t,Rxmsq=f,Skewr=t} => {Class=True}
{Bkona=f,Bxqsq=t,Qxmsq=f,R2ar8=t,Skewr=t} => {Class=True}
{Bxqsq=t,Dsopp=f,R2ar8=t,Wkcti=f,Wtoeg=n} => {Class=True}
{Bkona=f,Bxqsq=t,R2ar8=t,Wkcti=f,Wtoeg=n} => {Class=True}
{Bxqsq=t,R2ar8=t,Rxmsq=f,Wkcti=f,Wtoeg=n} => {Class=True}
{Bxqsq=t,Qxmsq=f,R2ar8=t,Wkcti=f,Wtoeg=n} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,R2ar8=t,Wtoeg=n} => {Class=True}
{Bxqsq=t,Dsopp=f,R2ar8=t,Rxmsq=f,Wtoeg=n} => {Class=True}
{Bxqsq=t,Dsopp=f,Qxmsq=f,R2ar8=t,Wtoeg=n} => {Class=True}
{Bkona=f,Bxqsq=t,R2ar8=t,Rxmsq=f,Wtoeg=n} => {Class=True}
{Bkona=f,Bxqsq=t,Qxmsq=f,R2ar8=t,Wtoeg=n} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,Katri5=n,R2ar8=t} => {Class=True}
{Bxqsq=t,Dsopp=f,Katri5=n,R2ar8=t,Skrxp=f} => {Class=True}
{Bxqsq=t,Dsopp=f,Katri5=n,Qxmsq=f,R2ar8=t} => {Class=True}
{Bkona=f,Bxqsq=t,Katri5=n,R2ar8=t,Skrxp=f} => {Class=True}
{Bkona=f,Bxqsq=t,Katri5=n,Qxmsq=f,R2ar8=t} => {Class=True}
{Bxqsq=t,Katri5=n,Qxmsq=f,R2ar8=t,Skrxp=f} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,R2ar8=t,Wkcti=f} => {Class=True}
{Bxqsq=t,Dsopp=f,R2ar8=t,Rxmsq=f,Wkcti=f} => {Class=True}
{Bxqsq=t,Dsopp=f,R2ar8=t,Skrxp=f,Wkcti=f} => {Class=True}
{Bxqsq=t,Dsopp=f,Qxmsq=f,R2ar8=t,Wkcti=f} => {Class=True}
{Bkona=f,Bxqsq=t,R2ar8=t,Rxmsq=f,Wkcti=f} => {Class=True}
{Bkona=f,Bxqsq=t,R2ar8=t,Skrxp=f,Wkcti=f} => {Class=True}
{Bkona=f,Bxqsq=t,Qxmsq=f,R2ar8=t,Wkcti=f} => {Class=True}
{Bxqsq=t,R2ar8=t,Rxmsq=f,Skrxp=f,Wkcti=f} => {Class=True}
{Bxqsq=t,Qxmsq=f,R2ar8=t,Skrxp=f,Wkcti=f} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,R2ar8=t,Reskr=f} => {Class=True}
{Bxqsq=t,Dsopp=f,R2ar8=t,Reskr=f,Rxmsq=f} => {Class=True}
{Bxqsq=t,Dsopp=f,R2ar8=t,Reskr=f,Skrxp=f} => {Class=True}
{Bxqsq=t,Dsopp=f,Qxmsq=f,R2ar8=t,Reskr=f} => {Class=True}
{Bkona=f,Bxqsq=t,R2ar8=t,Reskr=f,Skrxp=f} => {Class=True}
{Bkona=f,Bxqsq=t,Qxmsq=f,R2ar8=t,Reskr=f} => {Class=True}
{Bxqsq=t,Qxmsq=f,R2ar8=t,Reskr=f,Skrxp=f} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,R2ar8=t,Skrxp=f} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,Qxmsq=f,R2ar8=t} => {Class=True}
{Bxqsq=t,Dsopp=f,Qxmsq=f,R2ar8=t,Skrxp=f} => {Class=True}
{Bkona=f,Bxqsq=t,Qxmsq=f,R2ar8=t,Skrxp=f} => {Class=True}
{Bxqsq=t,Dsopp=f,Dwipd=l,Skewr=t,Wkcti=f} => {Class=True}
{Bkona=f,Bxqsq=t,Dwipd=l,Skewr=t,Wkcti=f} => {Class=True}
{Bxqsq=t,Dwipd=l,Skewr=t,Wkcti=f,Wkna8=f} => {Class=True}
{Bxqsq=t,Dwipd=l,Qxmsq=f,Skewr=t,Wkcti=f} => {Class=True}
{Bxqsq=t,Dsopp=f,Dwipd=l,Wkcti=f,Wtoeg=n} => {Class=True}
{Bkona=f,Bxqsq=t,Dwipd=l,Wkcti=f,Wtoeg=n} => {Class=True}
{Bxqsq=t,Dwipd=l,Wkcti=f,Wkna8=f,Wtoeg=n} => {Class=True}
{Bxqsq=t,Dwipd=l,Qxmsq=f,Wkcti=f,Wtoeg=n} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,Dwipd=l,Wtoeg=n} => {Class=True}
{Bxqsq=t,Dsopp=f,Dwipd=l,Wkna8=f,Wtoeg=n} => {Class=True}
{Bkona=f,Bxqsq=t,Dwipd=l,Skrxp=f,Wtoeg=n} => {Class=True}
{Bkona=f,Bxqsq=t,Dwipd=l,Wkna8=f,Wtoeg=n} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,Dwipd=l,Katri5=n} => {Class=True}
{Bxqsq=t,Dsopp=f,Dwipd=l,Katri5=n,Skrxp=f} => {Class=True}
{Bxqsq=t,Dsopp=f,Dwipd=l,Katri5=n,Thrsk=f} => {Class=True}
{Bkona=f,Bxqsq=t,Dwipd=l,Katri5=n,Skrxp=f} => {Class=True}
{Bkona=f,Bxqsq=t,Dwipd=l,Katri5=n,Thrsk=f} => {Class=True}
{Bxqsq=t,Dwipd=l,Katri5=n,Skrxp=f,Thrsk=f} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,Dwipd=l,Wkcti=f} => {Class=True}
{Bxqsq=t,Dsopp=f,Dwipd=l,Skrxp=f,Wkcti=f} => {Class=True}
{Bxqsq=t,Dsopp=f,Dwipd=l,Wkcti=f,Wkna8=f} => {Class=True}
{Bxqsq=t,Dsopp=f,Dwipd=l,Thrsk=f,Wkcti=f} => {Class=True}
{Bkona=f,Bxqsq=t,Dwipd=l,Skrxp=f,Wkcti=f} => {Class=True}
{Bkona=f,Bxqsq=t,Dwipd=l,Wkcti=f,Wkna8=f} => {Class=True}
{Bkona=f,Bxqsq=t,Dwipd=l,Thrsk=f,Wkcti=f} => {Class=True}
{Bxqsq=t,Dwipd=l,Skrxp=f,Wkcti=f,Wkna8=f} => {Class=True}
{Bxqsq=t,Dwipd=l,Skrxp=f,Thrsk=f,Wkcti=f} => {Class=True}
{Bxqsq=t,Dwipd=l,Thrsk=f,Wkcti=f,Wkna8=f} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,Dwipd=l,Reskr=f} => {Class=True}
{Bxqsq=t,Dsopp=f,Dwipd=l,Reskr=f,Skrxp=f} => {Class=True}
{Bxqsq=t,Dsopp=f,Dwipd=l,Reskr=f,Thrsk=f} => {Class=True}
{Bkona=f,Bxqsq=t,Dwipd=l,Reskr=f,Thrsk=f} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,Dwipd=l,Thrsk=f} => {Class=True}
{Bkona=f,Bxqsq=t,Skewr=t,Wkcti=f,Wtoeg=n} => {Class=True}
{Bxqsq=t,Dsopp=f,Katri5=n,Reskr=f,Skewr=t} => {Class=True}
{Bxqsq=t,Katri5=n,Reskr=f,Rxmsq=f,Skewr=t} => {Class=True}
{Bxqsq=t,Katri5=n,Qxmsq=f,Reskr=f,Skewr=t} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,Katri5=n,Skewr=t} => {Class=True}
{Bxqsq=t,Dsopp=f,Katri5=n,Rxmsq=f,Skewr=t} => {Class=True}
{Bxqsq=t,Dsopp=f,Katri5=n,Skewr=t,Skrxp=f} => {Class=True}
{Bxqsq=t,Dsopp=f,Katri5=n,Qxmsq=f,Skewr=t} => {Class=True}
{Bkona=f,Bxqsq=t,Katri5=n,Rxmsq=f,Skewr=t} => {Class=True}
{Bkona=f,Bxqsq=t,Katri5=n,Skewr=t,Skrxp=f} => {Class=True}
{Bkona=f,Bxqsq=t,Katri5=n,Qxmsq=f,Skewr=t} => {Class=True}
{Bxqsq=t,Katri5=n,Rxmsq=f,Skewr=t,Skrxp=f} => {Class=True}
{Bxqsq=t,Katri5=n,Qxmsq=f,Skewr=t,Skrxp=f} => {Class=True}
{Bxqsq=t,Dsopp=f,Reskr=f,Skewr=t,Wkcti=f} => {Class=True}
{Bxqsq=t,Reskr=f,Rxmsq=f,Skewr=t,Wkcti=f} => {Class=True}
{Bxqsq=t,Qxmsq=f,Reskr=f,Skewr=t,Wkcti=f} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,Skewr=t,Wkcti=f} => {Class=True}
{Bxqsq=t,Dsopp=f,Rxmsq=f,Skewr=t,Wkcti=f} => {Class=True}
{Bxqsq=t,Dsopp=f,Skewr=t,Wkcti=f,Wkna8=f} => {Class=True}
{Bxqsq=t,Dsopp=f,Qxmsq=f,Skewr=t,Wkcti=f} => {Class=True}
{Bkona=f,Bxqsq=t,Rxmsq=f,Skewr=t,Wkcti=f} => {Class=True}
{Bkona=f,Bxqsq=t,Skewr=t,Wkcti=f,Wkna8=f} => {Class=True}
{Bkona=f,Bxqsq=t,Qxmsq=f,Skewr=t,Wkcti=f} => {Class=True}
{Bxqsq=t,Rxmsq=f,Skewr=t,Wkcti=f,Wkna8=f} => {Class=True}
{Bxqsq=t,Qxmsq=f,Skewr=t,Wkcti=f,Wkna8=f} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,Reskr=f,Skewr=t} => {Class=True}
{Bxqsq=t,Dsopp=f,Reskr=f,Rxmsq=f,Skewr=t} => {Class=True}
{Bxqsq=t,Dsopp=f,Qxmsq=f,Reskr=f,Skewr=t} => {Class=True}
{Bkona=f,Bxqsq=t,Reskr=f,Rxmsq=f,Skewr=t} => {Class=True}
{Bkona=f,Bxqsq=t,Qxmsq=f,Reskr=f,Skewr=t} => {Class=True}
{Bxqsq=t,Reskr=f,Rxmsq=f,Skewr=t,Wkna8=f} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,Rxmsq=f,Skewr=t} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,Qxmsq=f,Skewr=t} => {Class=True}
{Bxqsq=t,Dsopp=f,Qxmsq=f,Rxmsq=f,Skewr=t} => {Class=True}
{Bkona=f,Bxqsq=t,Rxmsq=f,Skewr=t,Wkna8=f} => {Class=True}
{Bxqsq=t,Dsopp=f,Katri5=n,Reskr=f,Wtoeg=n} => {Class=True}
{Bxqsq=t,Katri5=n,Reskr=f,Rxmsq=f,Wtoeg=n} => {Class=True}
{Bxqsq=t,Katri5=n,Qxmsq=f,Reskr=f,Wtoeg=n} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,Katri5=n,Wtoeg=n} => {Class=True}
{Bxqsq=t,Dsopp=f,Katri5=n,Rxmsq=f,Wtoeg=n} => {Class=True}
{Bxqsq=t,Dsopp=f,Katri5=n,Skrxp=f,Wtoeg=n} => {Class=True}
{Bxqsq=t,Dsopp=f,Katri5=n,Qxmsq=f,Wtoeg=n} => {Class=True}
{Bkona=f,Bxqsq=t,Katri5=n,Rxmsq=f,Wtoeg=n} => {Class=True}
{Bkona=f,Bxqsq=t,Katri5=n,Skrxp=f,Wtoeg=n} => {Class=True}
{Bkona=f,Bxqsq=t,Katri5=n,Qxmsq=f,Wtoeg=n} => {Class=True}
{Bxqsq=t,Katri5=n,Rxmsq=f,Skrxp=f,Wtoeg=n} => {Class=True}
{Bxqsq=t,Katri5=n,Qxmsq=f,Skrxp=f,Wtoeg=n} => {Class=True}
{Bxqsq=t,Dsopp=f,Reskr=f,Wkcti=f,Wtoeg=n} => {Class=True}
{Bxqsq=t,Reskr=f,Rxmsq=f,Wkcti=f,Wtoeg=n} => {Class=True}
{Bxqsq=t,Qxmsq=f,Reskr=f,Wkcti=f,Wtoeg=n} => {Class=True}
{Bkona=f,Bxqsq=t,Dsopp=f,Wkcti=f,Wtoeg=n} => {Class=True}
{Bxqsq=t,Dsopp=f,Rxmsq=f,Wkcti=f,Wtoeg=n} => {Class=True}
{Bxqsq=t,Dsopp=f,Wkcti=f,Wkna8=f,Wtoeg=n} => {Class=True}
{Bxqsq=t,Dsopp=f,Qxmsq=f,Wkcti=f,Wtoeg=n} => {Class=True}
{Bkona=f,Bxqsq=t,Rxmsq=f,Wkcti=f,Wtoeg=n} => {Class=True}
